"","Hour","Hour.circ","WD_60_mean","WS_60_mean","Tair_mean","RH_mean"
"340",4,1.0471975511966,5.14756829395205,1.80046666666667,18.4616666666667,81.2166666666667
"341",5,1.30899693899575,4.99188170572605,3.6408,18.105,84.2333333333333
"342",6,1.5707963267949,5.17730919370747,3.95821666666667,18.335,84.6666666666667
"343",7,1.83259571459405,4.96391675667846,4.64578333333333,18.5783333333333,84.7833333333333
"344",8,2.0943951023932,4.57991327096193,3.18525,18.9683333333333,87.25
"345",9,2.35619449019234,3.92863029147034,5.16783333333333,19.5733333333333,79.9866666666667
"346",10,2.61799387799149,3.93722958505716,5.20643333333333,19.62,79.2516666666667
"347",11,2.87979326579064,4.18137124304803,5.74588333333333,19.965,76.1316666666667
"348",12,3.14159265358979,4.14119852335915,7.1337,20.4533333333333,74.5083333333333
"349",13,3.40339204138894,3.93088606023783,7.4708,20.0016666666667,76.625
"350",14,3.66519142918809,4.00940273744241,6.56738333333333,20.0816666666667,77.0216666666667
"351",15,3.92699081698724,3.95938419620332,6.88996666666667,20.3383333333333,71.925
"352",16,4.18879020478639,4.01348576954056,7.09946666666667,20.14,74.0083333333333
"353",17,4.45058959258554,3.93631472742048,6.44601666666667,19.9666666666667,74.2883333333333
"354",18,4.71238898038469,4.04842486909208,4.51781666666667,20.1516666666667,70.0733333333333
"355",19,4.97418836818384,3.99560341922103,3.3868,20.285,71.1816666666667
"356",20,5.23598775598299,4.3809155515549,2.63533333333333,20.2083333333333,72.7366666666667
"357",21,5.49778714378214,4.78488604801129,2.81963333333333,19.5883333333333,76.6516666666667
"358",22,5.75958653158129,5.29790051489726,3.08963333333333,19.2466666666667,77.07
"359",23,6.02138591938044,1.70532980548822,1.18723333333333,17.8716666666667,88.6833333333333
"360",24,6.28318530717959,1.65831946454182,3.43688333333333,17.4583333333333,96.9
"361",1,0.261799387799149,1.81229433844962,4.62483333333333,17.5833333333333,98.45
"362",2,0.523598775598299,1.70402855865042,5.95988333333333,17.6083333333333,98.85
"363",3,0.785398163397448,1.79870758813663,5.39935,17.5133333333333,98.7333333333333
"364",4,1.0471975511966,1.9449979216508,6.51448333333333,17.565,99.25
"365",5,1.30899693899575,1.95517716487541,8.59931666666667,17.5816666666667,98.7333333333333
"366",6,1.5707963267949,1.94761238801399,7.98008333333333,17.5766666666667,98.5833333333333
"367",7,1.83259571459405,1.79111544264724,9.10133333333333,17.7,98.5333333333333
"368",8,2.0943951023932,1.8245619184805,9.51933333333333,17.8283333333333,98.5
"369",9,2.35619449019234,1.80508818622344,9.37411666666667,17.9883333333333,98.8666666666667
"370",10,2.61799387799149,1.80333565404818,10.72045,18.3433333333333,97
"371",11,2.87979326579064,1.79810649754406,10.3989166666667,18.325,97.6333333333333
"372",12,3.14159265358979,1.79082536091936,11.17475,18.5566666666667,97.2333333333333
"373",13,3.40339204138894,1.77046063709214,10.9548666666667,18.68,97.5833333333333
"374",14,3.66519142918809,1.77540645406278,11.6021,18.725,97.4833333333333
"375",15,3.92699081698724,1.71228425378537,11.77015,19.0233333333333,95.8333333333333
"376",16,4.18879020478639,1.74137278112375,11.2639666666667,19.54,92.8666666666667
"377",17,4.45058959258554,1.65847923626435,10.6789666666667,19.95,89.6666666666667
"378",18,4.71238898038469,1.57382150824314,11.4548333333333,20.0116666666667,86.8
"379",19,4.97418836818384,1.58633016834628,11.2234833333333,20.205,86.5
"380",20,5.23598775598299,1.65090699263184,11.8178333333333,20.0666666666667,89.4
"381",21,5.49778714378214,1.57905924099458,12.6797833333333,19.3466666666667,95.65
"382",22,5.75958653158129,1.57323931276936,13.2617,19.1083333333333,98.35
"383",23,6.02138591938044,1.56393189300694,13.8000166666667,18.8766666666667,100
"384",24,6.28318530717959,1.53309723887787,13.6952166666667,18.8133333333333,100
"385",1,0.261799387799149,1.57265800696544,13.3145666666667,18.7316666666667,99.8833333333333
"386",2,0.523598775598299,1.52931535506393,12.41215,18.7033333333333,99.9333333333333
"387",3,0.785398163397448,1.51826163491374,12.5864333333333,19.0183333333333,98.3333333333333
"388",4,1.0471975511966,1.56916874852461,11.5232666666667,19.305,97.4333333333333
"389",5,1.30899693899575,1.63665339590457,10.6053166666667,19.455,98.95
"390",6,1.5707963267949,1.54241604805439,10.5939,19.6166666666667,99.75
"391",7,1.83259571459405,1.41092242582315,10.0794333333333,19.8133333333333,99
"392",8,2.0943951023932,1.44437659964805,7.15963333333333,20.18,97.5
"393",9,2.35619449019234,1.52408463393332,6.3537,20.9383333333333,92.9333333333333
"394",10,2.61799387799149,1.63314302095238,5.52786666666667,22.2516666666667,86.6166666666667
"395",11,2.87979326579064,1.82783877840747,5.61186666666667,23.425,79.9966666666667
"396",12,3.14159265358979,2.03545375801153,5.94501666666667,24.5266666666667,75.955
"397",13,3.40339204138894,2.22714397198572,6.19086666666667,24.98,74.7866666666667
"398",14,3.66519142918809,2.02732832651819,6.1421,25.5766666666667,72.5016666666667
"399",15,3.92699081698724,1.81356873117032,6.31636666666667,25.6583333333333,70.31
"400",16,4.18879020478639,1.80975231454507,7.71143333333333,25.3633333333333,71.285
"401",17,4.45058959258554,1.72188357500246,7.61601666666667,25,73.15
"402",18,4.71238898038469,1.65293946684566,6.91071666666667,24.565,77.065
"403",19,4.97418836818384,1.75155815762247,5.29851666666667,24.1283333333333,81.5966666666667
"404",20,5.23598775598299,1.76464520240578,4.14398333333333,22.5166666666667,89.7833333333333
"405",21,5.49778714378214,1.38192982827899,2.5705,21.63,93.1833333333333
"406",22,5.75958653158129,0.34035007420646,2.53585,22.0316666666667,89.8833333333333
"407",23,6.02138591938044,5.01917347865645,3.59298333333333,22.5733333333333,83.835
"408",24,6.28318530717959,4.87914912151568,5.11421666666667,21.4983333333333,90.3833333333333
"409",1,0.261799387799149,4.83347277907735,8.16781666666667,21.2216666666667,88.1333333333333
"410",2,0.523598775598299,4.75031315238444,10.7048833333333,20.25,96.5666666666667
"411",3,0.785398163397448,4.81024695771242,9.86368333333333,20.0966666666667,96.2
"412",4,1.0471975511966,4.7584654492809,9.4343,19.9966666666667,96.7333333333333
"413",5,1.30899693899575,4.76922855478148,9.10341666666667,19.7216666666667,96.0333333333333
"414",6,1.5707963267949,4.76983343007147,10.0151166666667,19.5983333333333,94.6833333333333
"415",7,1.83259571459405,4.75032073359391,11.6384333333333,20.13,90.0333333333333
"416",8,2.0943951023932,4.70697845793394,13.7284,20.2516666666667,84.8666666666667
"417",9,2.35619449019234,4.70930527597427,12.7990666666667,20.3483333333333,83.9333333333333
"418",10,2.61799387799149,4.67847500474505,12.4692333333333,20.5533333333333,82.0333333333333
"419",11,2.87979326579064,4.57723674421005,12.4153,20.5266666666667,82.35
"420",12,3.14159265358979,4.55193946826678,12.8364166666667,20.3983333333333,81.1216666666667
"421",13,3.40339204138894,4.43992855456027,12.0989333333333,18.815,90.8
"422",14,3.66519142918809,4.42977323116044,11.15505,17.645,91.7666666666667
"423",15,3.92699081698724,4.48121024037689,10.69245,18.9633333333333,85.25
"424",16,4.18879020478639,4.6005890452684,11.17475,18.32,87.5333333333333
"425",17,4.45058959258554,4.69068804889077,10.0721833333333,18.63,85.5833333333333
"426",18,4.71238898038469,4.54870879756374,10.8615166666667,18.9633333333333,81.0883333333333
"427",19,4.97418836818384,4.28252309557058,13.8456333333333,17.8816666666667,87.75
"428",20,5.23598775598299,4.29704852181062,13.27205,17.1983333333333,82.6983333333333
"429",21,5.49778714378214,4.51529904873642,12.2783666666667,15.6866666666667,87.15
"430",22,5.75958653158129,4.66762299152065,12.2337666666667,15.345,89.0833333333333
"431",23,6.02138591938044,4.80822833495886,10.7246,15.3116666666667,91.2166666666667
"432",24,6.28318530717959,4.92919640313196,10.7225166666667,15.0266666666667,92.1833333333333
"433",1,0.261799387799149,5.09884365376414,10.55865,14.7133333333333,90.4
"434",2,0.523598775598299,4.78777563440709,13.0137666666667,15.19,81.515
"435",3,0.785398163397448,4.78517087597795,12.7161,14.335,86.8
"436",4,1.0471975511966,4.83853799507272,13.9472833333333,13.63,85.4333333333333
"437",5,1.30899693899575,5.22475421672848,12.4402,13.06,83.61
"438",6,1.5707963267949,5.15154311305942,10.7588333333333,13.34,75.915
"439",7,1.83259571459405,5.07760989661018,11.2068833333333,13.6883333333333,72.5583333333333
"440",8,2.0943951023932,5.00050831887286,9.79525,13.9333333333333,74.1716666666667
"441",9,2.35619449019234,4.99994071501975,11.0979833333333,14.0716666666667,75.7966666666667
"442",10,2.61799387799149,4.86470849379991,12.2265333333333,15.6016666666667,71.1433333333333
"443",11,2.87979326579064,4.76849737958146,13.1859666666667,16.6616666666667,64.215
"444",12,3.14159265358979,4.6633260818304,12.9681333333333,16.8033333333333,63.3883333333333
"445",13,3.40339204138894,4.61938762944856,12.91005,16.38,66.9183333333333
"446",14,3.66519142918809,4.47399039799191,13.8145333333333,17.285,63.4233333333333
"447",15,3.92699081698724,4.35178371308078,13.13825,17.7,60.3016666666667
"448",16,4.18879020478639,4.30527569914535,12.85195,17.7983333333333,53.885
"449",17,4.45058959258554,4.23398601295016,11.4226666666667,17.7216666666667,59.765
"450",18,4.71238898038469,4.20171425971239,10.1759166666667,17.4333333333333,60.74
"451",19,4.97418836818384,4.24737425513387,9.21646666666667,17.2983333333333,56.92
"452",20,5.23598775598299,4.20226324748111,7.74255,16.8833333333333,60.6983333333333
"453",21,5.49778714378214,4.27527898030838,6.91795,16.7216666666667,62.84
"454",22,5.75958653158129,4.68495640363453,4.68251666666667,16.35,63.445
"455",23,6.02138591938044,5.17672936972112,4.06876666666667,15.925,67.2516666666667
"456",24,6.28318530717959,5.29896447318804,4.8715,15.9583333333333,66.76
"457",1,0.261799387799149,5.38590976261506,5.56853333333333,16.2033333333333,65.23
"458",2,0.523598775598299,5.32869474363986,3.54965,15.225,70.3866666666667
"459",3,0.785398163397448,5.4762909316772,3.50058333333333,15.83,67.4
"460",4,1.0471975511966,5.71775538712021,2.95355,16.04,66.245
"461",5,1.30899693899575,6.14658941672214,2.94566666666667,15.9783333333333,64.6816666666667
"462",6,1.5707963267949,6.16419165201054,3.19948333333333,15.9133333333333,64.0033333333333
"463",7,1.83259571459405,0.0781739445237279,3.87451666666667,16.1116666666667,62.6783333333333
"464",8,2.0943951023932,0.34932956801277,3.80906666666667,16.285,64.6333333333333
"465",9,2.35619449019234,0.93821404770773,4.9002,17.44,59.105
"466",10,2.61799387799149,1.41844822783172,6.40038333333333,18.9916666666667,52.88
"467",11,2.87979326579064,1.41029346655425,6.41076666666667,20.33,44.7866666666667
"468",12,3.14159265358979,1.69438075014376,8.16781666666667,20.5766666666667,50.9316666666667
"469",13,3.40339204138894,1.69429046465698,9.79836666666667,19.95,60.4433333333333
"470",14,3.66519142918809,1.6977758802425,10.9590166666667,19.9533333333333,65.5433333333333
"471",15,3.92699081698724,1.65875594498011,11.85725,20.225,65.475
"472",16,4.18879020478639,1.67270350709413,12.2472666666667,19.9783333333333,69.0283333333333
"473",17,4.45058959258554,1.72770148503484,12.0014333333333,20.08,69.62
"474",18,4.71238898038469,1.68261253187466,13.5417333333333,19.9183333333333,69.2166666666667
"475",19,4.97418836818384,1.68637384369022,12.7721,19.5166666666667,69.695
"476",20,5.23598775598299,1.7095536361143,9.83673333333333,18.6366666666667,75.3183333333333
"477",21,5.49778714378214,1.27332790271427,11.75665,18.5166666666667,74.9683333333333
"478",22,5.75958653158129,1.41826473487518,9.16566666666667,18.0933333333333,79.34
"479",23,6.02138591938044,1.41177433255671,7.2789,17.78,81.7833333333333
"480",24,6.28318530717959,1.20615288357392,6.6265,17.3416666666667,80.5383333333333
"481",1,0.261799387799149,1.11653500518642,7.866,17.5016666666667,77.1583333333333
"482",2,0.523598775598299,0.583666998801414,6.35991666666667,18.11,72.105
"483",3,0.785398163397448,0.267598275315844,5.93115,19.8116666666667,61.7566666666667
"484",4,1.0471975511966,0.291786924583499,3.08175,21.045,52.7316666666667
"485",5,1.30899693899575,0.264722697132009,2.36535,20.725,51.9433333333333
"486",6,1.5707963267949,0.534376638095707,3.16243333333333,21.045,48.98
"487",7,1.83259571459405,0.0539467077838271,3.21035,23.765,37.0683333333333
"488",8,2.0943951023932,5.75989522620815,3.07811666666667,26.9033333333333,27.6733333333333
"489",9,2.35619449019234,6.23593167742002,7.5704,28.155,25.4766666666667
"490",10,2.61799387799149,6.03521148835955,5.67346666666667,30.6366666666667,22.43
"491",11,2.87979326579064,5.02207300705205,3.06755,32.9683333333333,19.9766666666667
"492",12,3.14159265358979,4.05625814426186,4.7352,30.3666666666667,37.8483333333333
"493",13,3.40339204138894,4.22612790737548,6.29148333333333,28.295,32.83
"494",14,3.66519142918809,4.43078935521327,9.6635,26.1333333333333,43.25
"495",15,3.92699081698724,4.60169634183923,10.8023833333333,27.1633333333333,27.2016666666667
"496",16,4.18879020478639,4.60808164515526,12.1124,25.4316666666667,37.1633333333333
"497",17,4.45058959258554,4.66158095645454,13.4473333333333,23.155,56.255
"498",18,4.71238898038469,4.56587580033035,11.9257333333333,21.2166666666667,80.5733333333333
"499",19,4.97418836818384,4.53506368789569,10.07635,20.1716666666667,89.9166666666667
"500",20,5.23598775598299,4.54030165660292,8.85965,19.4416666666667,92.6
"501",21,5.49778714378214,4.77025592577271,7.16583333333333,19.2483333333333,93.3666666666667
"502",22,5.75958653158129,4.87953279075664,6.43563333333333,19.1466666666667,86.4133333333333
"503",23,6.02138591938044,4.58597205106714,6.46543333333333,19.7883333333333,71.8533333333333
"504",24,6.28318530717959,4.95580510976069,5.37083333333333,18.785,81.5083333333333
"505",1,0.261799387799149,5.04586044626616,7.15546666666667,18.9266666666667,82.45
"506",2,0.523598775598299,4.84427266026454,6.03216666666667,18.4016666666667,90.2166666666667
"507",3,0.785398163397448,4.93791649037352,6.95426666666667,18.2416666666667,86.22
"508",4,1.0471975511966,5.02346325968059,8.12738333333333,18.1516666666667,55.6083333333333
"509",5,1.30899693899575,5.01706487754548,8.18856666666667,17.4883333333333,62.015
"510",6,1.5707963267949,4.92048869047657,8.87938333333333,17.5433333333333,77.415
"511",7,1.83259571459405,4.91642505401377,8.55575,17.4883333333333,81.4666666666667
"512",8,2.0943951023932,4.94288752528276,7.8411,18.2466666666667,80.0533333333333
"513",9,2.35619449019234,4.84777994256814,7.6824,20.1666666666667,68.9633333333333
"514",10,2.61799387799149,4.61476574308463,8.68538333333333,21.1266666666667,65.3566666666667
"515",11,2.87979326579064,4.4893985482289,9.14283333333333,22.02,61.1216666666667
"516",12,3.14159265358979,4.25551661146574,9.52036666666667,21.175,66.7566666666667
"517",13,3.40339204138894,4.27615373932965,7.6938,20.88,73.0366666666667
"518",14,3.66519142918809,4.1985056665517,8.4458,20.805,76.0283333333333
"519",15,3.92699081698724,4.17407923423459,8.33275,20.2583333333333,81.9466666666667
"520",16,4.18879020478639,3.9125611433646,6.76238333333333,19.885,84.0833333333333
"521",17,4.45058959258554,3.85466051093231,5.73863333333333,19.6266666666667,83.95
"522",18,4.71238898038469,3.67383454638159,4.58696666666667,19.3283333333333,82.3
"523",19,4.97418836818384,3.49424604120782,3.26045,18.99,83.8666666666667
"524",20,5.23598775598299,3.15083700186767,3.07158333333333,18.865,83.5
"525",21,5.49778714378214,3.69150968115763,2.70566666666667,18.7516666666667,83.6833333333333
"526",22,5.75958653158129,3.82530890334129,2.1079,18.7733333333333,83.9
"527",23,6.02138591938044,4.47377204433684,1.93611666666667,18.6383333333333,86.1666666666667
"528",24,6.28318530717959,5.215736798456,3.12261666666667,18.1916666666667,90.1166666666667
"529",1,0.261799387799149,4.84759756690206,4.18558333333333,18.075,89.1333333333333
"530",2,0.523598775598299,4.86093609820254,4.83831666666667,17.8866666666667,89.5833333333333
"531",3,0.785398163397448,4.99875139691796,5.09635,17.73,90.2166666666667
"532",4,1.0471975511966,4.92891117540403,5.5291,17.6216666666667,88.95
"533",5,1.30899693899575,4.96096868584779,4.43408333333333,17.3533333333333,91.2833333333333
"534",6,1.5707963267949,4.77642523857073,5.10446666666667,17.0616666666667,94.9166666666667
"535",7,1.83259571459405,4.97705113600407,4.31948333333333,16.605,96.6
"536",8,2.0943951023932,5.12508410309457,4.87648333333333,16.8016666666667,96.5
"537",9,2.35619449019234,4.79336296986172,4.75646666666667,16.725,95
"538",10,2.61799387799149,4.79798114629148,4.87388333333333,16.6233333333333,95.3166666666667
"539",11,2.87979326579064,5.09479593346952,5.5602,18.1616666666667,83.75
"540",12,3.14159265358979,4.68010086354035,6.70841666666667,18.765,77.525
"541",13,3.40339204138894,4.39850650700846,8.4541,17.7383333333333,86.1666666666667
"542",14,3.66519142918809,4.60194828685952,9.02043333333333,16.7283333333333,93.9833333333333
"543",15,3.92699081698724,4.52292071295611,9.64586666666667,18.8433333333333,77.095
"544",16,4.18879020478639,4.3641258554746,10.21325,19.025,74.775
"545",17,4.45058959258554,4.36899083198514,10.5150833333333,19.14,72.2166666666667
"546",18,4.71238898038469,4.35558322760916,9.6656,19.1366666666667,71.32
"547",19,4.97418836818384,4.39222723014047,9.34713333333333,18.725,77.7516666666667
"548",20,5.23598775598299,4.3687353839242,8.18441666666667,18.5483333333333,79.4616666666667
"549",21,5.49778714378214,4.34832695700339,6.71881666666667,18.3916666666667,79.845
"550",22,5.75958653158129,3.9160164457122,5.31035,18.355,76.9766666666667
"551",23,6.02138591938044,4.39846337420649,5.04948333333333,18.2816666666667,79.0416666666667
"552",24,6.28318530717959,4.180312213145,6.57433333333333,17.6783333333333,76.8116666666667
"553",1,0.261799387799149,4.14673667287622,5.59548333333333,17.8566666666667,79.0133333333333
"554",2,0.523598775598299,4.93056276184088,4.86256666666667,17.1766666666667,83.6216666666667
"555",3,0.785398163397448,4.8715151381172,3.76776666666667,16.8883333333333,84.5
"556",4,1.0471975511966,4.84314292506915,3.2698,17.0833333333333,78.48
"557",5,1.30899693899575,5.24306294527397,5.55068333333333,16.6766666666667,83.8166666666667
"558",6,1.5707963267949,5.21202060308007,5.71923333333333,17.065,76.7983333333333
"559",7,1.83259571459405,4.92979233308927,5.79651666666667,17.3583333333333,76.2
"560",8,2.0943951023932,4.9850796149363,6.23751666666667,17.6033333333333,75.3016666666667
"561",9,2.35619449019234,4.70512238801336,5.69921666666667,18.05,72.9983333333333
"562",10,2.61799387799149,4.37014210403195,7.1109,18.4516666666667,69.0283333333333
"563",11,2.87979326579064,4.43674401719843,6.62546666666667,18.7633333333333,67.0933333333333
"564",12,3.14159265358979,4.38097852892332,7.17415,19.02,59.2266666666667
"565",13,3.40339204138894,4.07043340803722,6.99368333333333,19.4116666666667,55.16
"566",14,3.66519142918809,3.8703549072088,7.01235,19.255,54.74
"567",15,3.92699081698724,3.69412725787334,6.34436666666667,19.12,63.9733333333333
"568",16,4.18879020478639,3.4850902297002,6.19191666666667,19.0983333333333,65.34
"569",17,4.45058959258554,3.55363290700365,5.59985,19.06,62.5666666666667
"570",18,4.71238898038469,3.85122155585629,4.82555,18.7766666666667,61.015
"571",19,4.97418836818384,3.90325666041202,3.80688333333333,18.6383333333333,61.5116666666667
"572",20,5.23598775598299,4.11249872055563,3.17695,18.5483333333333,63.9933333333333
"573",21,5.49778714378214,4.62959352755866,2.807,18.3533333333333,66.8416666666667
"574",22,5.75958653158129,5.01532585281192,4.02853333333333,18.205,68.65
"575",23,6.02138591938044,5.03912753972129,4.00986666666667,18.1066666666667,68.3033333333333
"576",24,6.28318530717959,5.1543705983053,4.1414,18.0183333333333,67.7166666666667
"577",1,0.261799387799149,5.01704547400105,4.58015,17.875,67.6416666666667
"578",2,0.523598775598299,5.16365005980717,4.43118333333333,17.3416666666667,68.975
"579",3,0.785398163397448,5.31480335172695,3.81941666666667,17.455,67.0016666666667
"580",4,1.0471975511966,5.2797447239027,3.33483333333333,17.5,67.0916666666667
"581",5,1.30899693899575,4.89115378406921,3.33888333333333,17.0566666666667,70.7433333333333
"582",6,1.5707963267949,5.32611377579763,3.64226666666667,16.905,73.79
"583",7,1.83259571459405,5.27168535987798,2.63251666666667,16.8983333333333,75.745
"584",8,2.0943951023932,5.02475606359135,2.86621666666667,17.7233333333333,78.5016666666667
"585",9,2.35619449019234,4.26875544334204,3.16856666666667,18.43,77.025
"586",10,2.61799387799149,4.07348100766762,3.9107,18.905,70.0283333333333
"587",11,2.87979326579064,3.99456095048355,5.24543333333333,19.195,68.29
"588",12,3.14159265358979,4.05247995829976,5.86203333333333,19.3366666666667,65.8066666666667
"589",13,3.40339204138894,3.74182063123274,5.73828333333333,19.4683333333333,69.1783333333333
"590",14,3.66519142918809,3.52643930841467,5.86205,19.2733333333333,75.1966666666667
"591",15,3.92699081698724,3.20827059908613,5.26928333333333,19.675,71.7283333333333
"592",16,4.18879020478639,2.53619747466057,6.07988333333333,20.0333333333333,71.7433333333333
"593",17,4.45058959258554,2.22424892848266,7.59115,19.115,80.0766666666667
"594",18,4.71238898038469,2.2582728991669,7.75811666666667,18.465,83.75
"595",19,4.97418836818384,2.0580189854186,5.37401666666667,18.865,74.9433333333333
"596",20,5.23598775598299,2.02276113179629,6.07366666666667,18.0166666666667,85.85
"597",21,5.49778714378214,1.80127867902543,5.85271666666667,17.65,89.5333333333333
"598",22,5.75958653158129,1.71965831233426,6.17011666666667,17.5716666666667,91.65
"599",23,6.02138591938044,1.4440838203439,5.32175,17.4116666666667,91.6833333333333
"600",24,6.28318530717959,1.56764161114256,6.05943333333333,17.6833333333333,91.4333333333333
"601",1,0.261799387799149,1.31927763845869,6.60471666666667,17.5633333333333,90.85
"602",2,0.523598775598299,1.50429904644332,5.1782,17.5816666666667,92.1666666666667
"603",3,0.785398163397448,1.45948650924407,5.02398333333333,17.3566666666667,94.1333333333333
"604",4,1.0471975511966,1.28176230387274,6.0633,17.53,91.2833333333333
"605",5,1.30899693899575,1.29843031241907,4.94203333333333,17.6066666666667,89.4
"606",6,1.5707963267949,1.33909587167395,5.91908333333333,17.3783333333333,87.7833333333333
"607",7,1.83259571459405,1.306786356652,7.11295,16.8183333333333,91.85
"608",8,2.0943951023932,1.51675436502765,6.14656666666667,17.1066666666667,92.4333333333333
"609",9,2.35619449019234,1.50749667033959,8.87936666666667,17.205,92.6166666666667
"610",10,2.61799387799149,1.46734727424522,8.97791666666667,18.1116666666667,86.85
"611",11,2.87979326579064,1.58137930417907,9.5318,18.6166666666667,83.4
"612",12,3.14159265358979,1.60496445387704,10.54825,19.2433333333333,76.2583333333333
"613",13,3.40339204138894,1.56104181973956,10.4653,20.2683333333333,68.14
"614",14,3.66519142918809,1.67359714117349,10.6965833333333,20.84,66.0633333333333
"615",15,3.92699081698724,1.69716131715153,10.9808166666667,20.84,66.54
"616",16,4.18879020478639,1.72537130220767,11.46,20.6116666666667,68.8216666666667
"617",17,4.45058959258554,1.68144550176067,11.5896666666667,20.4616666666667,71.0033333333333
"618",18,4.71238898038469,1.70065302804386,11.7898333333333,20.0816666666667,73.9583333333333
"619",19,4.97418836818384,1.65032607240532,10.43935,19.6816666666667,75.9716666666667
"620",20,5.23598775598299,1.62443811201688,9.57016666666667,19.3116666666667,79.0133333333333
"621",21,5.49778714378214,1.55724904723821,9.06811666666667,18.95,82.35
"622",22,5.75958653158129,1.52175307109258,8.70925,18.88,84.7333333333333
"623",23,6.02138591938044,1.44495090887994,8.61695,18.645,89.9333333333333
"624",24,6.28318530717959,1.35682151310657,7.36813333333333,18.325,91.5833333333333
"625",1,0.261799387799149,1.35419346792221,7.18868333333333,18.1866666666667,93.1833333333333
"626",2,0.523598775598299,1.2968970235383,6.73561666666667,17.8,92.7
"627",3,0.785398163397448,0.998761160591746,5.69226666666667,17.2883333333333,93.6833333333333
"628",4,1.0471975511966,0.903319246323148,6.13671666666667,17.4166666666667,89.5833333333333
"629",5,1.30899693899575,1.12218083672925,4.2224,16.7933333333333,89.9833333333333
"630",6,1.5707963267949,0.986438358937798,3.32788333333333,16.5783333333333,90.95
"631",7,1.83259571459405,1.13737592346061,3.39156666666667,17.2633333333333,86.1166666666667
"632",8,2.0943951023932,1.40655793137951,4.14305,18.2033333333333,81.9333333333333
"633",9,2.35619449019234,1.40057223845492,4.89991666666667,19.7483333333333,74.4033333333333
"634",10,2.61799387799149,1.51628314160867,4.87471666666667,21.7466666666667,65.9
"635",11,2.87979326579064,1.62243024660673,5.78925,23.2533333333333,57.5816666666667
"636",12,3.14159265358979,1.66340732507421,6.5653,23.9216666666667,56.3016666666667
"637",13,3.40339204138894,1.76712286497787,7.11295,24.2216666666667,56.5933333333333
"638",14,3.66519142918809,1.91815528651244,8.95406666666667,24.2516666666667,57.7
"639",15,3.92699081698724,1.93045804939938,9.8803,23.765,60.4183333333333
"640",16,4.18879020478639,1.81176228198451,10.6738,23.155,66.4883333333333
"641",17,4.45058959258554,1.79461422227437,13.1579666666667,22.1933333333333,72.3166666666667
"642",18,4.71238898038469,1.76289798692611,13.82075,21.23,78.375
"643",19,4.97418836818384,1.69657528291594,12.4391333333333,20.6466666666667,81.6
"644",20,5.23598775598299,1.66836029184245,11.3075333333333,20.0066666666667,84.4333333333333
"645",21,5.49778714378214,1.55752805717776,11.3064833333333,19.71,84.9166666666667
"646",22,5.75958653158129,1.52757038677202,9.53281666666667,19.22,87.3666666666667
"647",23,6.02138591938044,1.60727363594026,7.72388333333333,18.945,89.2833333333333
"648",24,6.28318530717959,1.51681141991062,8.7995,19.2166666666667,87.9833333333333
"649",1,0.261799387799149,1.46677292657562,8.396,19.0483333333333,88.9166666666667
"650",2,0.523598775598299,1.42108770234672,7.54133333333333,18.515,92.2333333333333
"651",3,0.785398163397448,1.48420205903585,6.70223333333333,18.1483333333333,94.2833333333333
"652",4,1.0471975511966,1.65265245126924,6.39416666666667,18.1116666666667,96
"653",5,1.30899693899575,1.64942249689996,5.99276666666667,18.36,95.4833333333333
"654",6,1.5707963267949,1.5310606854852,5.94608333333333,18.64,93.5333333333333
"655",7,1.83259571459405,1.53658698089747,6.54041666666667,18.7583333333333,91.6666666666667
"656",8,2.0943951023932,1.51884908864437,8.0475,19.6116666666667,86.0333333333333
"657",9,2.35619449019234,1.45950356881677,10.5721333333333,20.96,77.5583333333333
"658",10,2.61799387799149,1.54113755528513,10.5234,21.3783333333333,76.1883333333333
"659",11,2.87979326579064,1.67533820936339,10.6105166666667,21.7333333333333,77.27
"660",12,3.14159265358979,1.72625390252127,11.25565,22.815,72.2333333333333
"661",13,3.40339204138894,1.73469245512902,11.5149833333333,23.565,67.9733333333333
"662",14,3.66519142918809,1.69599644159712,14.1733833333333,23.8866666666667,65.5416666666667
"663",15,3.92699081698724,1.69570495149423,14.6972166666667,24.105,66.2233333333333
"664",16,4.18879020478639,1.69279490531047,14.7314333333333,24.2383333333333,67.8616666666667
"665",17,4.45058959258554,1.67331180927756,15.7469,24.095,69.2866666666667
"666",18,4.71238898038469,1.60145660694092,14.831,23.5933333333333,72.8366666666667
"667",19,4.97418836818384,1.56509490041199,13.5489833333333,22.705,76.2316666666667
"668",20,5.23598775598299,1.72305819824969,9.40733333333333,21.3333333333333,82.2783333333333
"669",21,5.49778714378214,1.7018941213053,7.27788333333333,20.3633333333333,86.6666666666667
"670",22,5.75958653158129,1.49827526166304,8.11285,20.02,89.45
"671",23,6.02138591938044,1.61026532336678,5.86288333333333,19.3183333333333,93.3833333333333
"672",24,6.28318530717959,1.44840409772083,4.9303,19.0766666666667,94.9
"673",1,0.261799387799149,1.38010170120612,6.96463333333333,19.0466666666667,95.2166666666667
"674",2,0.523598775598299,1.30847261482633,7.29553333333333,19.07,95.5166666666667
"675",3,0.785398163397448,1.38886046679619,5.99275,18.6666666666667,97.5666666666667
"676",4,1.0471975511966,1.14856320374682,8.8493,21.25,81.75
"677",5,1.30899693899575,1.41279246703281,7.2592,19.6433333333333,88.455
"678",6,1.5707963267949,1.08659925355057,7.7156,19.6133333333333,88.3666666666667
